transaction_id,account_id,txn_date,amount,direction,source_system
TXN100001,1001,2026-05-01,6740.18,CREDIT,CORE_BANKING
TXN100002,1002,2026-05-01,35314.71,DEBIT,FX_ENGINE
TXN100003,4001,2026-05-01,22191.24,CREDIT,CORE_BANKING
TXN100004,1001,2026-05-01,23876.96,DEBIT,FX_ENGINE
TXN100005,4001,2026-05-01,7120.72,DEBIT,FX_ENGINE
TXN100006,4001,2026-05-01,105170.2,CREDIT,FX_ENGINE
TXN100007,2001,2026-05-01,202452.9,DEBIT,CORE_BANKING
TXN100008,3001,2026-05-01,85392.5,DEBIT,CORE_BANKING
TXN100009,2001,2026-05-01,26001.46,CREDIT,CORE_BANKING
TXN100010,2001,2026-05-01,211949.84,CREDIT,CORE_BANKING
TXN100011,3001,2026-05-01,134288.91,CREDIT,CORE_BANKING
TXN100012,4001,2026-05-01,73647.98,CREDIT,FX_ENGINE
TXN100013,1002,2026-05-01,176290.67,DEBIT,FX_ENGINE
TXN100014,2001,2026-05-02,246312.77,DEBIT,CORE_BANKING
TXN100015,3001,2026-05-02,69854.41,CREDIT,CORE_BANKING
TXN100016,2001,2026-05-02,89140.04,CREDIT,FX_ENGINE
TXN100017,1001,2026-05-02,152478.19,DEBIT,FX_ENGINE
TXN100018,1002,2026-05-02,41268.92,CREDIT,PAYMENTS_HUB
TXN100019,4001,2026-05-02,55293.99,CREDIT,CORE_BANKING
TXN100020,1002,2026-05-02,205539.75,CREDIT,PAYMENTS_HUB
TXN100021,2001,2026-05-02,17014.06,CREDIT,CORE_BANKING
TXN100022,3001,2026-05-02,99210.16,CREDIT,CORE_BANKING
TXN100023,1002,2026-05-03,62033.56,CREDIT,FX_ENGINE
TXN100024,4001,2026-05-03,107394.24,CREDIT,PAYMENTS_HUB
TXN100025,1002,2026-05-03,249332.78,DEBIT,FX_ENGINE
TXN100026,3001,2026-05-03,23181.9,DEBIT,CORE_BANKING
TXN100027,1002,2026-05-03,157047.79,CREDIT,FX_ENGINE
TXN100028,1001,2026-05-03,96499.44,CREDIT,FX_ENGINE
TXN100029,2001,2026-05-03,242784.06,DEBIT,FX_ENGINE
TXN100030,1001,2026-05-03,170586.74,CREDIT,FX_ENGINE
TXN100031,2001,2026-05-03,28332.27,CREDIT,CORE_BANKING
TXN100032,3001,2026-05-03,1309.71,CREDIT,FX_ENGINE
TXN100033,1002,2026-05-04,127166.58,DEBIT,FX_ENGINE
TXN100034,2001,2026-05-04,210496.5,DEBIT,CORE_BANKING
TXN100035,2001,2026-05-04,190746.44,DEBIT,FX_ENGINE
TXN100036,2001,2026-05-04,122407.12,DEBIT,PAYMENTS_HUB
TXN100037,2001,2026-05-04,60243.35,DEBIT,FX_ENGINE
TXN100038,1001,2026-05-04,21870.54,CREDIT,CORE_BANKING
TXN100039,4001,2026-05-04,191575.69,DEBIT,FX_ENGINE
TXN100040,3001,2026-05-04,236738.75,DEBIT,PAYMENTS_HUB
TXN100041,4001,2026-05-04,218172.04,CREDIT,CORE_BANKING
TXN100042,4001,2026-05-04,188938.67,DEBIT,FX_ENGINE
TXN100043,2001,2026-05-04,100048.58,CREDIT,PAYMENTS_HUB
TXN100044,4001,2026-05-04,113145.79,DEBIT,CORE_BANKING
TXN100045,1001,2026-05-04,84852.35,DEBIT,FX_ENGINE
TXN100046,1002,2026-05-04,2294.11,DEBIT,CORE_BANKING
TXN100047,1001,2026-05-05,214979.03,DEBIT,FX_ENGINE
TXN100048,1002,2026-05-05,69980.08,CREDIT,CORE_BANKING
TXN100049,4001,2026-05-05,33511.81,CREDIT,CORE_BANKING
TXN100050,3001,2026-05-05,201970.5,DEBIT,CORE_BANKING
TXN100051,1001,2026-05-05,164916.2,CREDIT,PAYMENTS_HUB
TXN100052,3001,2026-05-05,117022.65,DEBIT,FX_ENGINE
TXN100053,1001,2026-05-05,15622.86,CREDIT,CORE_BANKING
TXN100054,1002,2026-05-05,48301.72,CREDIT,CORE_BANKING
TXN100055,1002,2026-05-06,69997.01,DEBIT,CORE_BANKING
TXN100056,3001,2026-05-06,202101.55,DEBIT,CORE_BANKING
TXN100057,4001,2026-05-06,209088.88,DEBIT,CORE_BANKING
TXN100058,1002,2026-05-06,101900.31,CREDIT,CORE_BANKING
TXN100059,3001,2026-05-06,225659.49,DEBIT,PAYMENTS_HUB
TXN100060,1001,2026-05-06,246334.56,CREDIT,PAYMENTS_HUB
TXN100061,2001,2026-05-06,106040.37,CREDIT,CORE_BANKING
TXN100062,1002,2026-05-06,74528.6,DEBIT,FX_ENGINE
TXN100063,4001,2026-05-06,15708.91,CREDIT,CORE_BANKING
TXN100064,1001,2026-05-06,146252.31,DEBIT,CORE_BANKING
TXN100065,4001,2026-05-06,20487.81,DEBIT,CORE_BANKING
TXN100066,1001,2026-05-07,168965.53,DEBIT,PAYMENTS_HUB
TXN100067,1001,2026-05-07,235428.23,DEBIT,FX_ENGINE
TXN100068,4001,2026-05-07,10415.54,DEBIT,PAYMENTS_HUB
TXN100069,4001,2026-05-07,141524.12,CREDIT,PAYMENTS_HUB
TXN100070,1002,2026-05-07,167596.63,CREDIT,CORE_BANKING
TXN100071,2001,2026-05-07,99248.57,CREDIT,PAYMENTS_HUB
TXN100072,2001,2026-05-07,232290.07,DEBIT,CORE_BANKING
TXN100073,3001,2026-05-07,155479.23,DEBIT,CORE_BANKING
TXN100074,4001,2026-05-07,53682.0,CREDIT,CORE_BANKING
TXN100075,2001,2026-05-07,220275.61,DEBIT,PAYMENTS_HUB
TXN100076,2001,2026-05-07,39857.83,CREDIT,FX_ENGINE
TXN100077,4001,2026-05-07,2451.87,CREDIT,FX_ENGINE
TXN100078,1002,2026-05-08,66484.25,DEBIT,FX_ENGINE
