posting_id,transaction_id,account_id,posting_date,posted_amount,direction
PST500001,TXN100001,1001,2026-05-01,6740.18,CREDIT
PST500002,TXN100002,1002,2026-05-01,35314.71,DEBIT
PST500003,TXN100003,4001,2026-05-01,22191.24,CREDIT
PST500004,TXN100004,1001,2026-05-01,23876.96,DEBIT
PST500005,TXN100005,4001,2026-05-01,7120.72,DEBIT
PST500006,TXN100006,4001,2026-05-01,105170.2,CREDIT
PST500007,TXN100007,2001,2026-05-01,202452.9,DEBIT
PST500008,TXN100008,3001,2026-05-01,85392.5,DEBIT
PST500009,TXN100009,2001,2026-05-01,26001.46,CREDIT
PST500010,TXN100010,2001,2026-05-01,211949.84,CREDIT
PST500011,TXN100011,3001,2026-05-01,134288.91,CREDIT
PST500012,TXN100012,4001,2026-05-01,73647.98,CREDIT
PST500013,TXN100013,1002,2026-05-01,176290.67,DEBIT
PST500014,TXN100014,2001,2026-05-02,246312.77,DEBIT
PST500015,TXN100015,3001,2026-05-02,69854.41,CREDIT
PST500016,TXN100016,2001,2026-05-02,89140.04,CREDIT
PST500017,TXN100017,1001,2026-05-02,152478.19,DEBIT
PST500018,TXN100018,1002,2026-05-02,41268.92,CREDIT
PST500019,TXN100019,4001,2026-05-02,55293.99,CREDIT
PST500020,TXN100020,1002,2026-05-02,205539.75,CREDIT
PST500021,TXN100021,2001,2026-05-02,17014.06,CREDIT
PST500022,TXN100022,3001,2026-05-02,99210.16,CREDIT
PST500023,TXN100023,1002,2026-05-03,62033.56,CREDIT
PST500025,TXN100025,1002,2026-05-03,249332.78,DEBIT
PST500026,TXN100026,3001,2026-05-03,23181.9,DEBIT
PST500027,TXN100027,1002,2026-05-03,157047.79,CREDIT
PST500028,TXN100028,1001,2026-05-04,96499.44,CREDIT
PST500029,TXN100029,2001,2026-05-03,242784.06,DEBIT
PST500030,TXN100030,1001,2026-05-03,170586.74,CREDIT
PST500031,TXN100031,2001,2026-05-03,28332.27,CREDIT
PST500032,TXN100032,3001,2026-05-03,1309.71,CREDIT
PST500033,TXN100033,1002,2026-05-05,127166.58,DEBIT
PST500034,TXN100034,2001,2026-05-04,210496.5,DEBIT
PST500035,TXN100035,2001,2026-05-04,190746.44,DEBIT
PST500036,TXN100036,2001,2026-05-04,122407.12,DEBIT
PST500037,TXN100037,2001,2026-05-04,60243.35,DEBIT
PST500038,TXN100038,1001,2026-05-04,21870.54,CREDIT
PST500039,TXN100039,4001,2026-05-04,191575.69,DEBIT
PST500040,TXN100040,3001,2026-05-04,236738.75,DEBIT
PST500041,TXN100041,4001,2026-05-04,218172.04,CREDIT
PST500042,TXN100042,4001,2026-05-04,188938.67,DEBIT
PST500043,TXN100043,2001,2026-05-04,100048.58,CREDIT
PST500044,TXN100044,4001,2026-05-04,113145.79,DEBIT
PST500045,TXN100045,1001,2026-05-04,84852.35,DEBIT
PST500046,TXN100046,1002,2026-05-04,2294.11,DEBIT
PST500047,TXN100047,1001,2026-05-05,214979.03,DEBIT
PST500048,TXN100048,1002,2026-05-05,69980.08,CREDIT
PST500049,TXN100049,4001,2026-05-05,33511.81,CREDIT
PST500050,TXN100050,3001,2026-05-05,201970.5,DEBIT
PST500051,TXN100051,1001,2026-05-05,164916.2,CREDIT
PST500052,TXN100052,3001,2026-05-05,117022.65,DEBIT
PST500053,TXN100053,1001,2026-05-05,15622.86,CREDIT
PST500055,TXN100055,1002,2026-05-06,69997.01,DEBIT
PST500056,TXN100056,3001,2026-05-06,202120.92,DEBIT
PST500057,TXN100057,4001,2026-05-06,209088.88,DEBIT
PST500058,TXN100058,1002,2026-05-06,101900.31,CREDIT
PST500059,TXN100059,3001,2026-05-06,225659.49,DEBIT
PST500060,TXN100060,1001,2026-05-06,246334.56,CREDIT
PST500061,TXN100061,2001,2026-05-06,106040.37,CREDIT
PST500062,TXN100062,1002,2026-05-07,74528.6,DEBIT
PST500063,TXN100063,4001,2026-05-06,15708.91,CREDIT
PST500064,TXN100064,1001,2026-05-06,146252.31,DEBIT
PST500065,TXN100065,4001,2026-05-06,20487.81,DEBIT
PST500066,TXN100066,1001,2026-05-07,168965.53,DEBIT
PST500067,TXN100067,1001,2026-05-07,235428.23,DEBIT
PST500068,TXN100068,4001,2026-05-07,10415.54,DEBIT
PST500069,TXN100069,4001,2026-05-07,141524.12,CREDIT
PST500070,TXN100070,1002,2026-05-07,167596.63,CREDIT
PST500072,TXN100072,2001,2026-05-07,232290.07,DEBIT
PST500073,TXN100073,3001,2026-05-07,155479.23,DEBIT
PST500074,TXN100074,4001,2026-05-07,53682.0,CREDIT
PST500075,TXN100075,2001,2026-05-07,220275.61,DEBIT
PST500076,TXN100076,2001,2026-05-07,39857.83,CREDIT
PST500077,TXN100077,4001,2026-05-07,2451.87,CREDIT
PST500078,TXN100078,1002,2026-05-08,66484.25,DEBIT
PST500079,TXN100079,4001,2026-05-08,39284.25,CREDIT
PST500080,TXN100080,1002,2026-05-08,179544.24,DEBIT
PST500081,TXN100081,2001,2026-05-08,126599.56,CREDIT
PST500082,TXN100082,1001,2026-05-08,158753.97,CREDIT
PST500083,TXN100083,1001,2026-05-08,83722.36,DEBIT
PST500084,TXN100084,2001,2026-05-08,40814.7,CREDIT
PST500085,TXN100085,3001,2026-05-08,140446.26,DEBIT
PST500086,TXN100086,1002,2026-05-09,136624.78,CREDIT
PST500087,TXN100087,4001,2026-05-09,37449.4,DEBIT
PST500088,TXN100088,2001,2026-05-09,91480.55,DEBIT
PST500089,TXN100089,1002,2026-05-09,170675.64,DEBIT
PST500090,TXN100090,4001,2026-05-09,221091.61,CREDIT
PST500091,TXN100091,1002,2026-05-09,231478.07,DEBIT
PST500092,TXN100092,1002,2026-05-09,220413.34,DEBIT
PST500093,TXN100093,2001,2026-05-09,195705.43,CREDIT
PST500094,TXN100094,1002,2026-05-09,67068.02,DEBIT
PST500095,TXN100095,1001,2026-05-09,214719.02,DEBIT
PST500096,TXN100096,3001,2026-05-09,87739.78,DEBIT
